100,-0.3083346,2.45007
200,0.06666378,1.253881
300,0.5416617,3.221725
400,0.5416595,2.962605
500,0.1916571,1.21086
600,-0.3333461,1.445876
700,0.01665223,2.10746
800,-0.1083498,1.0706
900,0.741648,1.579665
1000,0.09164548,1.92276
1100,1.016644,2.724069
1200,0.3166419,2.716411
1300,-0.5083604,2.384222
1400,-0.5333622,1.988645
1500,0.04163666,1.085669
1600,-0.4333656,2.472123
1700,0.2666323,1.666748
1800,0.1166302,1.917826
1900,-0.008371711,2.891863
2000,0.2666254,2.819674
2100,0.3666241,4.475741
2200,-0.2333776,2.559735
2300,0.3416205,1.684099
2400,-0.1333814,1.82658
2500,0.09161595,1.258771
2600,0.04161467,1.063571
2700,-0.03338798,1.170709
2800,-0.1083904,1.507873
2900,-0.2333927,2.365845
3000,1.266615,3.75065
3100,0.1916132,1.139614
3200,0.4916112,2.686292
3300,0.09160862,1.796368
3400,-0.4833921,0.8324858
3500,0.1666065,2.808732
3600,-0.2083958,3.307882
3700,0.2916028,2.833353
3800,-0.03339912,3.197749
3900,-0.2584015,1.938082
4000,-0.3834029,2.780681
4100,-0.1084052,3.402367
4200,0.5915939,3.216794
4300,-0.9084089,2.238919
4400,-0.3584106,1.751272
4500,0.2165872,1.27953
4600,0.4665856,1.639789
4700,0.04158251,1.803092
4800,0.8415806,1.412266
4900,0.3165787,0.5906684
5000,-0.4584242,1.431906
5100,0.01657395,0.9388289
5200,0.3165723,1.128675
5300,-0.05842964,2.206118
5400,-0.3584325,2.632392
5500,-0.2834344,1.138584
5600,0.4915638,2.287202
5700,-0.2334382,3.035191
5800,0.2415597,3.488492
5900,-0.3334432,2.141974
6000,-1.408437,4.027615
6100,-0.2584378,2.844459
6200,0.291561,1.854774
6300,0.04155786,2.223984
6400,0.2665551,2.122031
6500,-0.1334481,2.438539
6600,-0.5834506,1.473569
6700,0.06654666,1.789482
6800,0.4915451,1.722251
6900,0.01654196,1.883207
7000,-0.1834602,2.398558
7100,0.01653782,2.528149
7200,-0.2334642,2.832334
7300,-0.2584659,1.982721
7400,-0.4834679,1.848807
7500,-0.20847,1.421096
7600,0.3415277,1.594889
7700,-0.5584744,1.709158
7800,-0.3584776,1.779624
7900,-0.2834797,0.4258995
8000,-0.8584813,1.723734
8100,0.09151646,2.435077
8200,0.4665132,1.640588
8300,-0.2334898,1.335024
8400,0.5415083,1.385466
8500,-0.6084933,2.702412
8600,-0.1584952,0.6803312
8700,0.1915025,1.966936
8800,0.2415004,2.296663
8900,-0.03350157,1.624232
9000,1.049837,2.133919
9100,-0.2001648,2.097248
9200,0.2248333,1.076554
9300,0.2498309,0.9344743
9400,-0.3001707,1.579826
9500,0.249827,2.899745
9600,0.4498247,1.684019
9700,0.8248221,1.223292
9800,0.4248192,1.294757
9900,0.1748172,2.176337
10000,0.4498146,2.429695
10100,0.04981337,3.512936
10200,0.02481182,2.553676
10300,-0.3501901,1.9617
10400,0.02480703,1.272406
10500,-0.7501955,2.229481
10600,-0.100196,2.41882
10700,-0.550199,2.38031
10800,0.3247993,2.221212
10900,0.1997972,1.825052
11000,-0.2252056,1.305329
11100,-0.7002079,1.973775
11200,-0.4502107,1.976263
11300,0.02478711,1.773061
11400,-0.5002158,1.925013
11500,0.2747821,1.616755
11600,-0.02522016,1.949734
11700,0.3747779,1.923256
11800,-0.2002238,2.040431
11900,0.6497743,1.636597
12000,-0.6752188,1.498815
12100,-0.5002214,2.270596
12200,-0.000223711,1.241217
12300,-0.1252258,1.156023
12400,-0.3752277,2.50778
12500,0.3747704,2.456427
12600,0.474768,2.167739
12700,0.04976587,3.404193
12800,-0.2252367,1.891207
12900,-0.0252398,1.335675
13000,-0.100243,1.501056
13100,-0.2752463,1.572803
13200,0.04975041,1.245283
13300,-0.3502521,1.873706
13400,0.2747449,2.462536
13500,0.1247426,0.6587387
13600,-0.5752597,0.9766873
13700,-0.1502618,1.70027
13800,-0.1002634,2.106723
13900,-0.2502658,1.740951
14000,-0.4002683,1.598734
14100,0.04972907,1.712742
14200,-0.2752732,1.765986
14300,0.1997246,2.502142
14400,0.2497228,1.363137
14500,-0.4502791,0.6952761
14600,1.099719,1.915289
14700,-0.7002835,2.093018
14800,0.1997133,1.627369
14900,0.5747114,1.362523
15000,1.69139,2.028335
15100,-0.4836129,1.61808
15200,0.4413852,1.782726
15300,0.5163836,1.869471
15400,-0.1836188,1.840623
15500,0.6163793,1.928494
15600,-0.2836225,2.340217
15700,0.5913754,1.841369
15800,1.191374,2.759165
15900,0.5163714,1.175675
16000,0.09136871,1.791565
16100,-0.5336341,1.834989
16200,-0.1836362,2.85091
